2025-06-04 00:31:43.480 | INFO     | __main__:_setup_logger:290 - 日志文件: logs/backport_20250604_003143.log
2025-06-04 00:31:43.480 | INFO     | __main__:run:294 - 开始执行 模式1
2025-06-04 00:31:43.481 | INFO     | __main__:_process_mode1:314 - 处理补丁: https://github.com/apache/trafficserver/commit/a16c4b6bb0b126047c68dafbdf6311ac1586fc0b.patch
2025-06-04 00:31:43.481 | INFO     | core.adaptation_pipeline:_load_modules:65 - 已加载模块: direct_apply
2025-06-04 00:31:43.482 | INFO     | core.adaptation_pipeline:_load_modules:65 - 已加载模块: chunk_analyzer
2025-06-04 00:31:43.483 | INFO     | core.adaptation_pipeline:_load_modules:65 - 已加载模块: llm_adapter
2025-06-04 00:31:43.484 | INFO     | core.adaptation_pipeline:_load_modules:65 - 已加载模块: patch_adapter
2025-06-04 00:31:43.484 | INFO     | __main__:_process_mode1:321 - 目标版本: ['9.2.3']
2025-06-04 00:31:43.484 | INFO     | __main__:_process_mode1:328 - 开始处理版本: 9.2.3
2025-06-04 00:31:43.485 | INFO     | core.adaptation_pipeline:process_patch:82 - 开始处理补丁: a16c4b6bb0b126047c68dafbdf6311ac1586fc0b.patch
2025-06-04 00:31:43.485 | INFO     | core.adaptation_pipeline:process_patch:103 - 执行模块: direct_apply
2025-06-04 00:31:43.485 | INFO     | modules.direct_apply:_download_patch:231 - 上游补丁文件已存在: workspace/apache/trafficserver/a16c4b/patches/upstream_a16c4b.patch
2025-06-04 00:31:43.486 | INFO     | modules.direct_apply:execute:62 - 此时upstream_patch_path存在状态: True
2025-06-04 00:31:43.486 | INFO     | modules.direct_apply:execute:63 - 下载补丁成功: /home/elpsy/workspace/sow/patch-backport/workspace/apache/trafficserver/a16c4b/patches/upstream_a16c4b.patch
2025-06-04 00:31:43.512 | INFO     | modules.direct_apply:_prepare_test_branch:346 - 创建测试分支: test_patch_9.2.3
2025-06-04 00:31:43.571 | ERROR    | modules.direct_apply:_apply_patch:286 - 补丁应用失败: error: patch failed: proxy/http/HttpSM.cc:973
error: proxy/http/HttpSM.cc: patch does not apply
error: patch failed: proxy/http/HttpTunnel.cc:131
error: proxy/http/HttpTunnel.cc: patch does not apply
error: patch failed: proxy/http/HttpTunnel.h:112
error: proxy/http/HttpTunnel.h: patch does not apply
error: patch failed: tests/gold_tests/timeout/inactive_client_timeout.test.py:57
error: tests/gold_tests/timeout/inactive_client_timeout.test.py: patch does not apply
hint: Use 'git am --show-current-patch' to see the failed patch

2025-06-04 00:31:43.612 | INFO     | modules.direct_apply:_cleanup_test_branch:438 - 清理测试分支: test_patch_9.2.3
2025-06-04 00:31:43.613 | INFO     | core.adaptation_pipeline:process_patch:103 - 执行模块: chunk_analyzer
2025-06-04 00:31:43.613 | INFO     | modules.chunk_analyzer:execute:52 - 开始分析补丁: /home/elpsy/workspace/sow/patch-backport/workspace/apache/trafficserver/a16c4b/patches/upstream_a16c4b.patch
2025-06-04 00:31:43.613 | INFO     | modules.chunk_analyzer:_split_patch_into_chunks:175 - 开始分解补丁文件: /home/elpsy/workspace/sow/patch-backport/workspace/apache/trafficserver/a16c4b/patches/upstream_a16c4b.patch
2025-06-04 00:31:43.614 | INFO     | modules.chunk_analyzer:_split_patch_into_chunks:180 - 补丁文件包含 1580 行内容
2025-06-04 00:31:43.614 | INFO     | modules.chunk_analyzer:_split_patch_into_chunks:195 - 发现修改文件: proxy/ProxyTransaction.cc
